Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Rachana Veeranki\Desktop\Inventory_project\inventory_project\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1696249295.1254401
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\utils.py first seen with mtime 1729099143.0345032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1696249292.7045484
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1696249295.203762
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\registry.py first seen with mtime 1696249291.3707032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\redis\commands\redismodules.py first seen with mtime 1729099143.0588834
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1696249292.7095563
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_8.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1721901343.8727472
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1696249295.1986125
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1696249295.1203952
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1696249295.279564
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\difflib.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1696249295.481491
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1696249295.1093109
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1692869352.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1696249293.021062
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\postgres\fields\__init__.py first seen with mtime 1696249294.3073456
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1696249295.1416376
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1696249295.2871647
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692869350.0
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1696249380.138201
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\cli.py first seen with mtime 1696249289.4709392
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\safestring.py first seen with mtime 1696249295.481491
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\widgets.py first seen with mtime 1696249295.295218
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\apps\__init__.py first seen with mtime 1696249291.3707032
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\query.py first seen with mtime 1696249295.2634604
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\site-packages\rest_framework\fields.py first seen with mtime 1696249379.8843932
File C:\Users\Rachana Veeranki\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1692869352.0
